,light-density
2993,5
2994,29
2995,1
2996,23
2997,38
2998,70
2999,35
3000,27
3001,7
3002,7
3003,45
3004,28
3005,64
3006,89
3007,45
3008,26
3009,55
3010,26
3011,27
3012,27
3013,7
3014,64
3015,37
3016,37
3017,32
3018,68
3019,68
3020,20
3021,67
3022,67
3023,68
3024,68
3025,68
3026,17
3027,27
3028,39
3029,39
3030,1
3031,30
3032,35
3033,37
3034,37
3035,26
3036,8
3037,41
3038,19
3039,19
3040,19
3041,0
3042,16
3043,68
3044,14
3045,50
3046,54
3047,22
3048,13
3049,83
3050,12
3051,12
3052,33
3053,68
3054,30
3055,30
3056,45
3057,0
3058,7
3059,52
3060,57
3061,57
3062,34
3063,40
3064,87
3065,87
3066,87
3067,17
3068,55
3069,17
3070,1
3071,53
3072,22
3073,2
3074,20
3075,21
3076,20
3077,31
3078,31
3079,45
3080,5
3081,41
3082,13
3083,17
3084,32
3085,10
3086,20
3087,24
3088,34
3089,30
3090,68
3091,32
3092,7
3093,39
3094,104
3095,37
3096,50
3097,29
3098,33
3099,33
3100,64
3101,57
3102,54
3103,26
3104,82
3105,18
3106,27
3107,42
3108,42
3109,14
3110,13
3111,25
3112,82
3113,13
3114,13
3115,30
3116,28
3117,51
3118,7
3119,7
3120,18
3121,38
3122,60
3123,45
3124,35
3125,6
3126,30
3127,16
3128,81
3129,91
3130,0
3131,1
3132,60
3133,28
3134,67
3135,14
3136,21
3137,18
3138,39
3139,39
3140,4
3141,35
3142,17
3143,8
3144,61
3145,43
3146,38
3147,7
3148,7
3149,14
3150,36
3151,22
3152,74
3153,74
3154,57
3155,33
3156,58
3157,74
3158,51
3159,48
3160,39
3161,46
3162,19
3163,19
3164,39
3165,39
3166,0
3167,62
3168,62
3169,62
3170,32
3171,53
3172,53
3173,54
3174,60
3175,6
3176,6
3177,25
3178,6
3179,51
3180,64
3181,4
3182,53
3183,35
3184,51
3185,39
3186,37
3187,24
3188,71
3189,71
3190,71
3191,18
3192,70
3193,32
3194,55
3195,60
3196,55
3197,59
3198,41
3199,99
3200,7
3201,42
3202,42
3203,39
3204,3
3205,34
3206,0
3207,49
3208,0
3209,12
3210,12
3211,29
3212,24
3213,26
3214,70
3215,2
3216,5
3217,56
3218,73
3219,73
3220,19
3221,67
3222,55
3223,55
3224,63
3225,26
3226,29
3227,13
3228,35
3229,37
3230,37
3231,75
3232,53
3233,10
3234,15
3235,89
3236,18
3237,20
3238,37
3239,41
3240,29
3241,29
3242,29
3243,29
3244,0
3245,21
3246,73
3247,62
3248,28
3249,9
3250,39
3251,39
3252,39
3253,39
3254,27
3255,35
3256,41
3257,33
3258,24
3259,34
3260,21
3261,57
3262,15
3263,53
3264,53
3265,40
3266,41
3267,36
3268,54
3269,70
3270,35
3271,14
3272,14
3273,14
3274,14
3275,14
3276,14
3277,59
3278,6
3279,19
3280,52
3281,36
3282,66
3283,27
3284,39
3285,83
3286,38
3287,45
3288,45
3289,52
3290,17
3291,35
3292,19
3293,19
3294,44
3295,44
3296,20
3297,33
3298,57
3299,33
3300,42
3301,24
3302,0
3303,26
3304,39
3305,25
3306,2
3307,42
3308,32
3309,52
3310,38
3311,18
3312,61
3313,74
3314,42
3315,7
3316,29
3317,31
3318,23
3319,38
3320,26
3321,34
3322,34
3323,24
3324,18
3325,18
3326,22
3327,36
3328,13
3329,18
3330,20
3331,4
3332,38
3333,46
3334,34
3335,51
3336,83
3337,26
3338,13
3339,46
3340,3
3341,25
3342,19
3343,30
3344,30
3345,1
3346,24
3347,55
3348,29
3349,48
3350,39
3351,25
3352,32
3353,43
3354,20
3355,20
3356,53
3357,53
3358,49
3359,4
3360,70
3361,22
3362,20
3363,20
3364,119
3365,34
3366,52
3367,52
3368,9
3369,28
3370,54
3371,101
3372,42
3373,53
3374,59
3375,17
3376,41
3377,12
3378,12
3379,12
3380,47
3381,3
3382,25
3383,44
3384,53
3385,26
3386,63
3387,69
3388,69
3389,39
3390,25
3391,36
3392,31
3393,65
3394,65
3395,78
3396,78
3397,32
3398,38
3399,79
3400,34
3401,65
3402,12
3403,1
3404,70
3405,39
3406,49
3407,70
3408,26
3409,34
3410,51
3411,51
3412,25
3413,22
3414,40
3415,27
3416,27
3417,38
3418,13
3419,40
3420,49
3421,64
3422,15
3423,27
3424,38
3425,22
3426,52
3427,40
3428,4
3429,9
3430,12
3431,60
3432,48
3433,69
3434,33
3435,33
3436,54
3437,54
3438,54
3439,54
3440,0
3441,0
3442,55
3443,26
3444,25
3445,95
3446,95
3447,95
3448,36
3449,67
3450,30
3451,33
3452,55
3453,16
3454,27
3455,5
3456,13
3457,66
3458,8
3459,72
3460,23
3461,52
3462,72
3463,0
3464,0
3465,53
3466,69
3467,22
3468,3
3469,0
3470,7
3471,0
3472,21
3473,38
3474,52
3475,46
3476,48
3477,34
3478,58
3479,35
3480,70
3481,27
3482,50
3483,12
3484,11
3485,37
3486,74
3487,27
3488,38
3489,44
3490,27
3491,43
3492,22
3493,26
3494,2
3495,0
3496,26
3497,60
3498,25
3499,2
3500,59
3501,14
3502,11
3503,11
3504,53
3505,36
3506,23
3507,84
3508,53
3509,40
3510,33
3511,23
3512,8
3513,8
3514,42
3515,46
3516,39
3517,4
3518,4
3519,24
3520,20
3521,6
3522,43
3523,33
3524,18
3525,1
3526,15
3527,15
3528,18
3529,18
3530,62
3531,62
3532,63
3533,8
3534,2
3535,16
3536,66
3537,56
3538,15
3539,39
3540,101
3541,101
3542,40
3543,79
3544,79
3545,79
3546,71
3547,31
3548,37
3549,59
3550,25
3551,25
3552,25
3553,38
3554,17
3555,38
3556,44
3557,1
3558,54
3559,54
3560,24
3561,40
3562,50
3563,59
3564,41
3565,24
3566,37
3567,16
3568,52
3569,26
3570,34
3571,34
3572,9
3573,44
3574,70
3575,22
3576,22
3577,53
3578,1
3579,40
3580,60
3581,35
3582,40
3583,16
3584,16
3585,54
3586,17
3587,23
3588,22
3589,27
3590,34
3591,42
3592,27
3593,5
3594,35
3595,27
3596,47
3597,70
3598,46
3599,15
3600,15
3601,6
3602,6
3603,30
3604,25
3605,82
3606,39
3607,8
3608,15
3609,69
3610,22
3611,22
3612,73
3613,7
3614,21
3615,21
3616,46
3617,35
3618,22
3619,52
3620,65
3621,54
3622,1
3623,33
3624,85
3625,35
3626,32
3627,27
3628,32
3629,0
3630,12
3631,26
3632,73
3633,3
3634,45
3635,68
3636,20
3637,38
3638,1
3639,78
3640,27
3641,33
3642,25
3643,56
3644,27
3645,2
3646,44
3647,62
3648,8
3649,48
3650,13
3651,36
3652,16
3653,26
3654,14
3655,37
3656,0
3657,62
3658,62
3659,15
3660,39
3661,43
3662,14
3663,46
3664,24
3665,24
3666,0
3667,33
3668,12
3669,25
3670,3
3671,1
3672,59
3673,0
3674,0
3675,39
3676,39
3677,57
3678,44
3679,59
3680,56
3681,10
3682,33
3683,25
3684,51
3685,64
3686,8
3687,32
3688,14
3689,20
3690,29
3691,43
3692,12
3693,58
3694,45
3695,42
3696,25
3697,74
3698,16
3699,71
3700,71
3701,60
3702,60
3703,54
3704,54
3705,23
3706,43
3707,74
3708,74
3709,74
3710,74
3711,20
3712,21
3713,21
3714,9
3715,66
3716,41
3717,41
3718,4
3719,34
3720,55
3721,53
3722,53
3723,68
3724,33
3725,52
3726,55
3727,55
3728,55
3729,22
3730,26
3731,67
3732,43
3733,53
3734,37
3735,93
3736,62
3737,56
3738,11
3739,13
3740,14
3741,46
3742,18
3743,13
3744,54
3745,6
3746,93
3747,3
3748,51
3749,13
3750,26
3751,25
3752,49
3753,81
3754,26
3755,16
3756,40
3757,40
3758,40
3759,109
3760,17
3761,49
3762,32
3763,1
3764,1
3765,18
3766,35
3767,27
3768,27
3769,53
3770,24
3771,24
3772,36
3773,16
3774,0
3775,26
3776,80
3777,5
3778,38
3779,12
3780,43
3781,43
3782,43
3783,34
3784,16
3785,54
3786,54
3787,35
3788,88
3789,88
3790,88
3791,88
3792,38
3793,27
3794,0
3795,34
3796,24
3797,47
3798,26
3799,15
3800,72
3801,69
3802,22
3803,22
3804,9
3805,32
3806,70
3807,47
3808,26
3809,49
3810,49
3811,32
3812,5
3813,23
3814,37
3815,21
3816,31
3817,79
3818,65
3819,81
3820,12
3821,55
3822,30
3823,14
3824,49
3825,47
3826,44
3827,44
3828,38
3829,20
3830,49
3831,33
3832,1
3833,33
3834,49
3835,21
3836,21
3837,22
3838,83
3839,44
3840,31
3841,64
3842,35
3843,0
3844,47
3845,45
3846,31
3847,69
3848,40
3849,46
3850,41
3851,57
3852,64
3853,12
3854,39
3855,44
3856,3
3857,22
3858,20
3859,2
3860,60
3861,34
3862,6
3863,82
3864,2
3865,37
3866,9
3867,32
3868,32
3869,36
3870,29
3871,30
3872,22
3873,14
3874,44
3875,42
3876,63
3877,39
3878,39
3879,27
3880,22
3881,62
3882,39
3883,49
3884,23
3885,70
3886,7
3887,26
3888,40
3889,40
3890,16
3891,50
3892,42
3893,21
3894,61
3895,36
3896,44
3897,42
3898,42
3899,56
3900,0
3901,12
3902,2
3903,37
3904,50
3905,83
3906,63
3907,24
3908,63
3909,34
3910,43
3911,46
3912,1
3913,9
3914,25
3915,59
3916,19
3917,45
3918,45
3919,34
3920,0
3921,0
3922,16
3923,1
3924,49
3925,49
3926,40
3927,26
3928,67
3929,39
3930,28
3931,9
3932,63
3933,83
3934,25
3935,25
3936,25
3937,30
3938,40
3939,25
3940,34
3941,27
3942,73
3943,12
3944,56
3945,45
3946,53
3947,53
3948,7
3949,6
3950,44
3951,37
3952,37
3953,24
3954,74
3955,74
3956,32
3957,108
3958,37
3959,21
3960,72
3961,16
3962,38
3963,11
3964,64
3965,20
3966,68
3967,11
3968,16
3969,47
3970,0
3971,51
3972,17
3973,1
3974,10
3975,27
3976,16
3977,4
3978,83
3979,25
3980,53
3981,22
3982,26
3983,110
3984,14
3985,2
3986,32
3987,20
3988,11
3989,35
3990,8
3991,0
3992,5
3993,23
3994,9
3995,61
3996,44
3997,33
3998,54
3999,8
4000,8
4001,60
4002,54
4003,15
4004,27
4005,37
4006,43
4007,54
4008,0
4009,74
4010,70
4011,42
4012,26
4013,31
4014,54
4015,5
4016,66
4017,13
4018,22
4019,34
4020,53
4021,20
4022,11
4023,25
4024,82
4025,91
4026,14
4027,51
4028,21
4029,91
4030,57
4031,67
4032,44
4033,25
4034,25
4035,37
4036,13
4037,15
4038,25
4039,51
4040,22
4041,10
4042,28
4043,28
4044,11
4045,25
4046,25
4047,26
4048,24
4049,39
4050,16
4051,22
4052,39
4053,40
4054,39
4055,39
4056,6
4057,32
4058,83
4059,21
4060,24
4061,67
4062,37
4063,25
4064,25
4065,55
4066,107
4067,55
4068,40
4069,22
4070,33
4071,52
4072,17
4073,11
4074,9
4075,74
4076,79
4077,22
4078,35
4079,12
4080,12
4081,12
4082,108
4083,27
4084,60
4085,21
4086,41
4087,0
4088,65
4089,5
4090,64
4091,11
4092,59
4093,22
4094,60
4095,8
4096,34
4097,15
4098,42
4099,25
4100,25
4101,25
4102,22
4103,21
4104,27
4105,54
4106,1
4107,13
4108,26
4109,55
4110,18
4111,70
4112,44
4113,51
4114,33
4115,60
4116,41
4117,41
4118,67
4119,26
4120,75
4121,38
4122,29
4123,55
4124,54
4125,36
4126,29
4127,3
4128,70
4129,45
4130,45
4131,6
4132,68
4133,68
4134,68
4135,71
4136,53
4137,37
4138,53
4139,5
4140,5
4141,49
4142,50
4143,7
4144,0
4145,34
4146,29
4147,22
4148,49
4149,58
4150,58
4151,44
4152,20
4153,20
4154,37
4155,3
4156,62
4157,62
4158,55
4159,75
4160,75
4161,10
4162,53
4163,31
4164,34
4165,33
4166,14
4167,35
4168,35
4169,96
4170,78
4171,30
4172,19
4173,63
4174,78
4175,3
4176,26
4177,34
4178,63
4179,20
4180,60
4181,17
4182,39
4183,35
4184,7
4185,27
4186,28
4187,27
4188,36
4189,9
4190,41
4191,60
4192,38
4193,28
4194,28
4195,7
4196,32
4197,61
4198,34
4199,33
4200,51
4201,43
4202,2
4203,12
4204,3
4205,34
4206,17
4207,29
4208,43
4209,70
4210,34
4211,34
4212,34
4213,20
4214,49
4215,0
4216,28
4217,64
4218,70
4219,35
4220,33
4221,29
4222,81
4223,34
4224,32
4225,12
4226,55
4227,6
4228,6
4229,9
4230,9
4231,3
4232,36
4233,83
4234,33
4235,36
4236,60
4237,37
4238,42
4239,29
4240,7
4241,0
4242,71
4243,39
4244,64
4245,64
4246,64
4247,62
4248,30
4249,60
4250,31
4251,83
4252,20
4253,57
4254,60
4255,45
4256,25
4257,55
4258,4
4259,21
4260,38
4261,34
4262,70
4263,9
4264,24
4265,24
4266,54
4267,24
4268,24
4269,22
4270,14
4271,60
4272,24
4273,27
4274,42
4275,44
4276,3
4277,0
4278,104
4279,4
4280,3
4281,41
4282,19
4283,13
4284,21
4285,27
4286,56
4287,84
4288,61
4289,51
4290,73
4291,27
4292,42
4293,51
4294,51
4295,51
4296,26
4297,26
4298,25
4299,25
4300,64
4301,8
4302,38
4303,1
4304,1
4305,46
4306,19
4307,45
4308,26
4309,59
4310,54
4311,54
4312,54
4313,7
4314,19
4315,32
4316,17
4317,39
4318,8
4319,2
4320,19
4321,19
4322,19
4323,19
4324,53
4325,48
4326,90
4327,0
4328,21
4329,44
4330,4
4331,50
4332,25
4333,60
4334,38
4335,54
4336,4
4337,16
4338,53
4339,53
4340,53
4341,37
4342,34
4343,55
4344,0
4345,28
4346,44
4347,44
4348,44
4349,44
4350,44
4351,92
4352,12
4353,22
4354,29
4355,18
4356,2
4357,5
4358,22
4359,5
4360,41
4361,64
4362,22
4363,43
4364,54
4365,37
4366,12
4367,30
4368,5
4369,27
4370,65
4371,35
4372,8
4373,8
4374,8
4375,13
4376,52
4377,32
4378,38
4379,9
4380,68
4381,17
4382,85
4383,0
4384,20
4385,42
4386,30
4387,80
4388,5
4389,27
4390,34
4391,38
4392,19
4393,14
4394,7
4395,17
4396,55
4397,19
4398,75
4399,23
4400,40
4401,9
4402,55
4403,41
4404,0
4405,47
4406,51
4407,51
4408,34
4409,28
4410,34
4411,34
4412,5
4413,35
4414,36
4415,43
4416,64
4417,64
4418,81
4419,27
4420,3
4421,36
4422,34
4423,65
4424,35
4425,34
4426,25
4427,81
4428,22
4429,30
4430,17
4431,12
4432,12
4433,21
4434,57
4435,20
4436,60
4437,0
4438,0
4439,30
4440,12
4441,0
4442,19
4443,18
4444,44
4445,5
4446,5
4447,18
4448,25
4449,25
4450,42
4451,52
4452,33
4453,53
4454,21
4455,33
4456,55
4457,55
4458,60
4459,42
4460,8
4461,9
4462,45
4463,24
4464,40
4465,0
4466,27
4467,27
4468,83
4469,22
4470,5
4471,49
4472,42
4473,28
4474,13
4475,76
4476,48
4477,15
4478,28
4479,74
4480,22
4481,27
4482,5
4483,66
4484,66
4485,66
4486,85
4487,77
4488,36
4489,21
4490,35
4491,35
4492,52
4493,24
4494,7
4495,33
4496,44
4497,44
4498,0
4499,0
4500,55
4501,16
4502,16
4503,44
4504,11
4505,26
4506,30
4507,53
4508,18
4509,61
4510,31
4511,20
4512,51
4513,21
4514,22
4515,76
4516,14
4517,14
4518,81
4519,34
4520,61
4521,0
4522,65
4523,62
4524,15
4525,26
4526,36
4527,16
4528,36
4529,53
4530,35
4531,43
4532,24
4533,32
4534,27
4535,16
4536,83
4537,52
4538,30
4539,59
4540,0
4541,3
4542,54
4543,64
4544,17
4545,80
4546,80
4547,26
4548,42
4549,42
4550,27
4551,3
4552,35
4553,2
4554,17
4555,32
4556,102
4557,30
4558,72
4559,4
4560,10
4561,14
4562,30
4563,30
4564,41
4565,27
4566,56
4567,40
4568,27
4569,21
4570,21
4571,34
4572,34
4573,34
4574,34
4575,14
4576,14
4577,11
4578,70
4579,70
4580,30
4581,20
4582,13
4583,33
4584,65
4585,65
4586,36
4587,50
4588,36
4589,36
4590,36
4591,36
4592,36
4593,36
4594,64
4595,33
4596,52
4597,16
4598,58
4599,55
4600,37
4601,10
4602,60
4603,86
4604,70
4605,19
4606,8
4607,21
4608,24
4609,21
4610,72
4611,43
4612,0
4613,9
4614,9
4615,8
4616,0
4617,8
4618,37
4619,46
4620,52
4621,83
4622,9
4623,0
4624,0
4625,19
4626,31
4627,22
4628,20
4629,51
4630,30
4631,33
4632,33
4633,84
4634,25
4635,25
4636,25
4637,1
4638,33
4639,19
4640,44
4641,25
4642,25
4643,43
4644,23
4645,23
4646,79
4647,51
4648,70
4649,24
4650,24
4651,57
4652,57
4653,59
4654,23
4655,32
4656,76
4657,19
4658,17
4659,33
4660,20
4661,20
4662,55
4663,52
4664,0
4665,14
4666,14
4667,14
4668,42
4669,26
4670,24
4671,69
4672,69
4673,24
4674,49
4675,49
4676,2
4677,23
4678,24
4679,46
4680,14
4681,4
4682,4
4683,41
4684,23
4685,32
4686,22
4687,33
4688,44
4689,34
4690,18
4691,25
4692,2
4693,14
4694,19
4695,21
4696,21
4697,57
4698,57
4699,57
4700,46
4701,56
4702,43
4703,12
4704,16
4705,66
4706,40
4707,39
4708,31
4709,52
4710,43
4711,53
4712,53
4713,8
4714,78
4715,29
4716,25
4717,26
4718,46
4719,31
4720,102
4721,23
4722,5
4723,65
4724,40
4725,8
4726,25
4727,83
4728,23
4729,54
4730,8
4731,11
4732,31
4733,25
4734,102
4735,33
4736,35
4737,70
4738,40
4739,5
4740,14
4741,58
4742,58
4743,61
4744,61
4745,61
4746,61
4747,46
4748,46
4749,70
4750,31
4751,57
4752,39
4753,39
4754,39
4755,35
4756,18
4757,4
4758,28
4759,64
4760,5
4761,24
4762,33
4763,27
4764,70
4765,60
4766,27
4767,64
4768,64
4769,62
4770,1
4771,2
4772,17
4773,24
4774,68
4775,4
4776,38
4777,0
4778,46
4779,46
4780,8
4781,25
4782,20
4783,37
4784,59
4785,18
4786,19
4787,8
4788,55
4789,17
4790,34
4791,25
4792,25
4793,25
4794,47
4795,13
4796,14
4797,24
4798,49
4799,45
4800,43
4801,25
4802,60
4803,62
4804,3
4805,22
4806,22
4807,26
4808,40
4809,41
4810,34
4811,49
4812,12
4813,64
4814,50
4815,0
4816,45
4817,94
4818,1
4819,30
4820,20
4821,22
4822,5
4823,20
4824,32
4825,34
4826,44
4827,62
4828,34
4829,11
4830,11
4831,0
4832,34
4833,7
4834,49
4835,49
4836,49
4837,49
4838,46
4839,36
4840,6
4841,22
4842,90
4843,47
4844,3
4845,31
4846,67
4847,78
4848,13
4849,17
4850,25
4851,26
4852,7
4853,35
4854,22
4855,5
4856,50
4857,33
4858,6
4859,6
4860,74
4861,43
4862,43
4863,31
4864,31
4865,25
4866,59
4867,15
4868,47
4869,26
4870,6
4871,42
4872,12
4873,43
4874,31
4875,59
4876,26
4877,2
4878,78
4879,7
4880,8
4881,8
4882,19
4883,19
4884,26
4885,34
4886,52
4887,10
4888,19
4889,31
4890,20
4891,28
4892,75
4893,9
4894,5
4895,54
4896,30
4897,25
4898,25
4899,1
4900,29
4901,27
4902,27
4903,22
4904,21
4905,40
4906,49
4907,29
4908,35
4909,18
4910,30
4911,5
4912,17
4913,13
4914,39
4915,44
4916,7
4917,17
4918,39
4919,7
4920,38
4921,1
4922,28
4923,44
4924,44
4925,11
4926,62
4927,0
4928,32
4929,1
4930,15
4931,15
4932,21
4933,24
4934,64
4935,47
4936,9
4937,0
4938,49
4939,25
4940,24
4941,22
4942,27
4943,42
4944,12
4945,48
4946,48
4947,27
4948,20
4949,45
4950,21
4951,16
4952,82
4953,19
4954,54
4955,54
4956,54
4957,54
4958,5
4959,54
4960,72
4961,33
4962,42
4963,5
4964,90
4965,90
4966,35
4967,47
4968,34
4969,36
4970,26
4971,5
4972,34
4973,34
4974,41
4975,41
4976,21
4977,58
4978,5
4979,14
4980,83
4981,42
4982,42
4983,49
4984,34
4985,17
4986,87
4987,102
4988,35
4989,62
4990,53
4991,22
4992,24
4993,8
4994,8
4995,25
4996,25
4997,25
4998,58
4999,6
5000,6
5001,35
5002,64
5003,18
5004,81
5005,24
5006,11
5007,71
5008,34
5009,59
5010,43
5011,47
5012,15
5013,31
5014,36
5015,62
5016,57
5017,14
5018,39
5019,34
5020,0
5021,19
5022,16
5023,60
5024,9
5025,68
5026,63
5027,53
5028,37
5029,87
5030,52
5031,15
5032,37
5033,16
5034,52
5035,23
5036,45
5037,45
5038,33
5039,57
5040,53
5041,39
5042,39
5043,54
5044,4
5045,4
5046,46
5047,9
5048,49
5049,0
5050,32
5051,77
5052,62
5053,22
5054,31
5055,0
5056,41
5057,62
5058,62
5059,25
5060,45
5061,40
5062,63
5063,15
5064,38
5065,38
5066,36
5067,4
5068,31
5069,4
5070,78
5071,70
5072,47
5073,38
5074,52
5075,92
5076,44
5077,14
5078,55
5079,66
5080,15
5081,45
5082,34
5083,52
5084,52
5085,52
5086,11
5087,70
5088,39
5089,53
5090,24
5091,29
5092,34
5093,34
5094,22
5095,41
5096,0
5097,43
5098,1
5099,25
5100,32
5101,6
5102,31
5103,39
5104,1
5105,30
5106,30
5107,39
5108,34
5109,43
5110,40
5111,92
5112,22
5113,1
5114,51
5115,53
5116,83
5117,44
5118,38
5119,21
5120,21
5121,29
5122,4
5123,69
5124,32
5125,1
5126,15
5127,15
5128,27
5129,0
5130,47
5131,69
5132,42
5133,26
5134,27
5135,9
5136,27
5137,35
5138,60
5139,26
5140,44
5141,31
5142,60
5143,29
5144,29
5145,64
5146,1
5147,22
5148,7
5149,1
5150,36
5151,30
5152,0
5153,53
5154,42
5155,53
5156,32
5157,31
5158,11
5159,25
5160,62
5161,30
5162,13
5163,28
5164,28
5165,22
5166,62
5167,22
5168,18
5169,64
5170,47
5171,136
5172,0
5173,31
5174,20
5175,3
5176,49
5177,49
5178,79
5179,2
5180,25
5181,4
5182,5
5183,43
5184,52
5185,47
5186,40
5187,40
5188,26
5189,39
5190,2
5191,21
